title	content	date	variant	images	verified	author	rating	product	url
te the most - Dolby Atmos, dual stereo speakers (which can make a world of difference while watching or listening to something). I own both the 7 and the 8 inch, and there is a spectacular difference in sound quality and volume between the two. Besides, most phones now have an average screen size of around 5.5 inches (many companies are moving towards a 6 inches average). So, having a 7-inch tablet might not per se make a major difference for customers because it is similar in size to their phone (unless they want to use this device as a back-up device to prevent wear and tear on their phone). Additionally, since charging takes a substantial amount of time, I would rather have a tablet with longer battery life (Fire HD 8) than shorter (Fire 7). However, please note that the last argument cuts both ways as the new Fire 7 (4 hours) charges quicker as compared to the Fire HD 8 (6 hours). - UPDATE # 2 (June 15, 2019): Amazon FreeTime Unlimited - Amazon FreeTime Unlimited ($2.99/month after free subscription period) --- Amazon FreeTime Unlimited is a subscription that offers over “20,000 books, movies, TV shows, apps and games for kids 3-12. Age Filters ensure kids see age-appropriate content. Parents can add content to kids' profiles to give them more access to apps and games.” “In FreeTime, kids do not have access to social media or Alexa. In-app purchases require parent approval. Parents can exit FreeTime using a passcode.” Another unique feature is Amazon’s FreeTime Unlimited in Spanish! --- Parents also have the option “to set educational goals and curfews (using FreeTime Unlimited), and manage content for up to 4 child profiles (option given during initial set-up of the tablet) with easy-to-use parental controls.” --- Generally speaking - FreeTime Unlimited offers unbeatable value – I mean where else on earth can you get kid-friendly and generally holistic content for $2.99/month (after trial subscription ends). *FreeTime unlimited has several nifty features that I cannot cover because of space limitations. Parents have a lot of flexibility in choosing and curating content for children, permitting downloads, and even setting the tablet to turn-off after a preset amount of use or at a set time and turn on at a set time. UPDATE # 3 (June 21, 2019):  Battery Life and Software Some customers have complained about the low and unpredictable battery life for this new device. I have experienced occasional battery fluctuations (my prior Fire seemed to have better battery life). So, I am docking a star. Some other reviewers have also experienced overheating of this device. Other than the occasional overheating that occur in all devices (when complex programs/apps are used for an extended period of time), I haven’t experienced anything major until now. Additionally, some customers have also complained about the new Fire OS causing problems. I have experienced occasional staggering of the OS and app closures but nothing major as described by other reviewers. I will continue my testing to see if other issues surface but just wanted to give a heads-up to customers so they are prepared in case they experience any issues in the future and want to contact Amazon about it. Please also note several resources were used in the compilation of this review but most of this review was based on my personal testing of the product. Whenever I make any purchase, I try to do a thorough and accurate job with the review. My reviews are my honest and comprehensive assessment of the product. I always post future updates and corrections based on new information if deemed necessary. Additionally, I always include photos of products to verify both that I purchased this product and to back up appropriate claims in the review. If you have any feedback or questions or corrections, leave a note in the comments section. Thank you!	30 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Professor Nishanth	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
I can finally recommend the Fire 7	I having been buying the smaller Fire tablets (7 inch) since the beginning and I can now recommend to buy this tablet. I have other sized Fire tablets (8 Inch) and a new ipad, plus the new Kindle paper white, but the Fire 7 is my go to tablet. What I use it for. Prime Video, Hulu, Netflix, Youtube.  Kindle reader for books and bible. Audible books from audible. Podcasts (stitcher). Comixology for comics (old school Marvel fan!). Instagram (I do not use facebook). Home automation with Alexa (control of my lights, ring alarm, alarms, and basic questions) works great both hands free as well as pressing the home button.  I also play light games on it, Word search, Temple run, Angry Birds series of games, Yahtzee, Subway Surfer, Crossy Roads, and a few others.  I also listen to Amazon prime music (Apple music does not work on this device).  I mainly use my Apple air buds when watching and listening and it sounds fantastic.  Picture quality is great.  This is a snappy little tablet and my favorite size.  It feels good in the hand with the solid plastic build (compared to the Fire 8 inch, which feels more "cheap"). It is a great tablet to use while lying in bed, which is mainly when I use it (ipad 9.7 is to heavy). I feel that Amazon finally got it right with this new 2019 version. The previous versions are painfully slow to load anything, and that is why I never would recommend them especially for a child.  These new tablets are so much better, my wife wants one, and I will be buying them for my kids, something I would not even consider before, because of the frustration of the slowness (and the reason my kids took over the ipad and iphones in the first place).  As you can see this is a consumption device, meant for fun..not a computer or workhorse.  I should mention you can check email and use the tablet for video chatting and dropping in on other echo devices which works really well and my kids have fun using it, I should also mention that I am a Prime member and take advantage of the Prime photo storage, which any picture that I take on my iphone, pops up on my Fire Tablet. I should also mention why I use this for reading more than my paper white, it is because I like the "page curl effect" and the way it highlights my passages on books (I still use my paper white..but this is just a preference). The only reason I gave this 4 stars instead of 5 is because of the 2mp camera (which I do not use much) and the battery life, which is actually not bad, but Amazon asked for a "star" rating on those two features as well as tablet as a whole.  At $50 you can not go wrong. Plus if you have a previous version, just trade it in. I got $10 knocked off and an additional 20% savings. I think I paid about $33.  I will be trading in my 8 inch Fire for this size as well.  Great little tablet!	10 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Rick	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Amazing tablet for the price point.	Overall, I highly approve of this tablet for it's price point. If you're looking for something affordable and use for the basics, this tablet is great! So far I've just done some basic browsing and downloaded some games. It's sleek and light weight, and I absolute love the color! The issues are still to be expected for a new release - connection to WiFi is unstable, it runs super slow at times (I do have apps downloaded, however I do have the 32gb version, and only have a total of 6 extra apps download as of today (06/12/2019), and honestly the ads on the lock screen are super annoying (which may be user error on removal from my end, I have not dove deep into the settings quite yet.) The tablet arrive with 60% battery on the 10th, and that 60% have survived through today. I'm excited to see how long the battery lasts when I'm using it more as I plan on taking it on vacation with me in July. As time goes on, I'll update this review if things change or I find more issues. For it's price though, I can't make too many complaints. Amazon did well with this tablet, and I'm happy with my purchase overall.	12 Jun 2019	Digital Storage Capacity: 32 GB Offer Type: Lockscreen Ad-Supported Color: Plum Style: Fire 7		Yes	Effy	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
why I love and hate my kindles :)	I really love my kindle (or should I say kindles) I am a avid reader (a book in a day or 2) it is always with me. but Ill explain why only 4 stars my first kindle husband bought as a present from box store in April of 2012, (NOTE w warrenty) and I was hooked.. THAT original Kindle, was replaced for a bad charge port 8/12 (4 months old, and when replaced you get a refurbished model) and replaced again 4/2013 (8 months) and last time in 11/2013 (7 month) didnt think they'd replace so I bought another 11/2013 and packed it away when they did replace for third time. When I started using the one bought and put away, it lasted until 7/2017, that one the screen got smashed, so I had to order another 5/2018. come to the middle of June 2019 (again..sigh) so I was determine to see if the 4-5 I had could be reused...oh the 2nd one that wasnt a replacement from 2013 that lasted till 2017, that is the one I am currently using, unknown to me, my husband ordered another from Amazon, this i the one I am reviewing. it will be put away until the 2013 model dies again.. My point is spend the extra 10-12 bucks for square trade protection plan, its worth it. Amazon knows there is a problem with charging ports, and unless you have extended warrenty its only covered for 90 days. and take care of it, as I said avid reader, I love amazon and my kindle, it gets knocked around on my night stand, in car (read on work breaks) ect. and do your research, google bad charge ports for kindle, there are complaints but also ALOT of suggestions for how to repair yourself. even with the problems I have had, I always try to repair or buy new because I have ALOT of reading to do :) I hope this helps someone else	06 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Janet Gambino	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Same Fire with Alexa Hands-free added.  Love it!	I love my Fire.  Upgraded from a 5th gen.  It's just the right size to carry around for reading or playing simple games in waiting rooms, etc.  It travels with me and I use it for everything I would otherwise have taken a laptop for.  I use the alarm when I'm traveling.  Much nicer than a phone.  Easy to keep in touch with family even when I'm overseas. Hands-free Alexa is interesting if you have the tablet in a room with a Dot.  She can get a little confused. I download movies and shows to watch on a plane, as well as books to read on vacation.  My daughter and grandson also have Fire tablets.  He is very attached to his (literally).  Since he doesn't have a phone, he uses Instagram to talk to his girlfriend.  The blue filter for use before bed is very effective.  I can still read, but can fall asleep easily afterward.  Hardly use my kindle anymore. Put an SD card in and books, movies, photos and some apps download to the card, saving internal space. I've never used up an SD card. If you have prime, your family can access your library with your permission.  It's great that I can see the apps my grandson downloads and that he can't order anything that costs money without my permission. Cons: There are apps you can't delete, even if they are inappropriate for you.  I'm a grandma, so I'll never need "Free Time".  Prime Video and games button are redundant and I never plan on using Newsstand.  These just take up space. Others you can't delete:  Goodreads, Audible, Docs, My Videos, Photo Importer, and those you'd expect:  Shop Amazon,  and Amazon Offers. You must delete open tabs in Silk or it will open everything you left open. The cons are no big deal.  I don't even mind having to swipe away the ad screen when I open the Fire.	27 Jun 2019	Digital Storage Capacity: 32 GB Offer Type: Lockscreen Ad-Supported Color: Plum Style: Fire 7		Yes	Marji	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Ok tablet.  Great for the price	Better than I expected.  I was going to get the 32 fb option but the 16 fb option was available to ship sooner. Excellent deal from prime day!  A majority of my apps were found in the App Store.  I loaded Netflix, Hulu, Hallmark Movies Now, the CW app, CW seed, Pluto, crackle, Tubi, app for my tablo, YouTube, Roku remote app, abc news, nbc news, cbs news, cnn, Washington post, huffington post, my local news stations, fb app and fb messenger, Pandora. I heart radio, Spotify, you version of the Bible, ancestry.com app, family search, scanner radio app, national weather service radar.  It came with all the amazon apps for your books, movies, music, etc.  it came with a clock, calendar, calculator, map, camera, Alexa, and the silk browser.  I could not find the app for my 23andMe dna, my heritage app, Snagfilms, and a few others of my regular apps but I logged on to my stuff from the silk browser.  I looked to see if I could find Firefox to download but I didn’t.  I was already aware that I wouldn’t been getting google apps like hangouts or chrome.  I haven’t tried the tricks yet to get the google stuff yet.  So far I dont need anything except maybe the hangout app.  A friend and I call and video chat that way. I bought a 128gb microSD card to go with it and some of the apps will move to the card but some don’t.  I have used all but 7 fb after looking everything and updates so I’m worried about that.  Still a good deal for 29 dollars on prime day.  I also previously used a 128gb iPad mini 4.  Right now I can’t get I to my iPad and I need my brother to work on it so this fire tablet is to just get me by and to take to work.  I won’t worry about it because I didn’t spend a lot on it.	25 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Stacie	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Get the 8" Fire for extra $10	I've had the new 9th Gen 7" Fire for about 5 days. I own a 10"...and I needed a replacement for my old 8" that died (refuses to charge--not even a year old -- #Amazon please take notice) There is a BIG difference in Speaker Sound Quality vs the 8" unit.  Not even close! In addition, the speaker location lives in a place where you are apt to cover with your hand while you are holding the unit.  A strangely poor design. Everything else seems to be fine...I cranked up the default font size to compensate for the smaller screen. I was unable to "auto-restore" the new unit...but was able to get all of my apps/photos/etc from the cloud without too much issue. I bought a nice generic case for about $10 (on EBay). Bottom Line:  Buy the 8" Fire for $59!!  No contest.	11 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	BryanElliot	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Great price, does what I need it to	I have a gen 1 kindle fire that I love. It has finally gotten to were it just won't charge (it's the charging port). I figured after almost 9 years it was time to upgrade. To be fair I paid 1/3 of what my original kindle fire cost. The quality of this one is ok. I bought it to read books and watch some Netflix while I'm on the treadmill. For my purposes this works great. If you are looking for basic this is a good choice. No play store, but you have Amazon apps to choose from, they have a decent enough selection. I like that it has a micro SD slot for up to 512g and you also have cloud storage as well. It connected to my wifi no problem. Set up was easy and quick. Remember when purchasing this item it's not a powerhouse, my cell has a faster processor. But for some light shopping, a bit of internet surfing, reading some books, and watching a movie, it will work just fine.	17 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Amazon Customer	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Great Tablet for Those on a Tight Budget	Well I have to say that the Amazon Fire Tablet 7" is well worth the fifty bucks I paid for it. It's a great little tablet for the price annnd it comes with ALEXA! Now in order to get it for fifty dollars you're gonna have to put up with a few ads but they are very unobtrusive and in no time at all you won't even pay attention to em. Now you can get the 7" Fire Tablet without ads but you'll have to fork over an extra twenty but hey,to each his own right? The display is crisp & clear enough and the touch responsiveness is on point (no pun intended). But if your expecting to be wowed by the speakers well you need to tone down your giddyness a bit in this department. The speaker consists of seven small holes that are located on the lower left hand corner; now if your holding he tablet in portrait mode and you're holding it with you left hand, then your gonna be covering up the speaker but on the bright side if you cup your hand while holding it this way your hand acts kinda sorta like a megaphone 😃. Anyway, the speaker is the only gripe I have about this tablet and it does have Bluetooth so you can connect it to a better speaker, I use a Thumper 808 with mine and I love the crap out of it 😊. Look folks, for fifty bucks you can't beat the quality, durability or features of the 7" Fire Tablet. If your trying to find something comparable to the IPad mini or a Samsung Galaxy tablet, this ain't it. But if you're looking for a great little tablet thats gonna provide you with hours of entertainment with decent battery life and your on a tight budget...then come on in brothers and sisters the water is fine 😉.	13 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Arthur Hall	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Nice upgrade to the previous model but...	...the battery life is horrible compared to the Kindle Fire 8. A full battery after reading for an hour or two a day will have 54% battery life the next day. No gaming, no movies, no surfing the web. I purchased this solely to read books and because of it's size is easier to carry when traveling. It's the same experience as in reading and purchasing books. If you've used one Kindle, you'll know how to use this Kindle Fire. Other than the battery life, it's a good device.	15 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Hawkstv	4.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=four_star&pageNumber=1
Questionable battery life	Good budget tablet but the battery drains continuously when idle at a fast rate (10% daily)	16 Sep 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Tools. Electro. DIY	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Get Ready to be Black Mailed	Get ready to pay $15 so your device isn't full of adds and offers.  Way to piss off your customers Amazon.	12 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Positive Altitude	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Disappointed at first, hopeful at the improvements.	I received this kindle as a gift, and as I was downloading ebooks, it just shut off. I tried doing a soft reset, a hard reset, and even tried putting the kindle back to factory settings. It did not work. I called customer service, and they said they would send me a replacement. Somehow there was issue after issue, where I could no longer be sent a replacement, and they would not allow me to send the kindle back in for a gift card. First it was something with my card, and then my address, despite having used both before. They also wouldn’t, for whatever reason, allow me to return the kindle. Finally, after days, far too many phone calls, and a review, they made an “exception” for me, and agreed to send a return label. They also sent a new kindle. The new kindle currently works well, and hopefully it will stay that way. However, I’m a little frustrated with the whole process, although I am mostly happy with the end result. It would have been best for the kindle to work properly from the get go, and I still can’t comprehend why returning the kindle was such a difficulty.	15 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	whitney	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Grow up Amazon and stop blocking Google play.	Let me start by saying I am not expecting iPad performance from a $50 tablet.  I use (or want to use) these as fancy all in one remotes for my home AV setups (receiver, TV, blu-ray, etc.) as well as (when I can get it working) my Samsung Smartthings hub and z-wave light switches. This is a nicely made well thought out value for money tablet.  Fine for reading armchair web browsing etc. But... Battery life seems quite short. Performance is a little slow. The worst of all?  The trade war between Amazon and Google makes it virtually impossible to download apps from the Google play store.  There is a way but it is quite contrived. And despite what Amazon might say, not all the apps I wanted were available from Amazon.	23 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Darren H	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Buen precio	Me agrada que tenga la opción de crear varias secciones de usuarios y pienso que que es falso de que la tablet dura 7 horas en uso la batería no es cierto se descarga antes y lo de las mayorías de la aplicaciones que se bajan uno tiene que pagar suscripción solo te dan un mes gratis. Así no se vale aparte de que uno invierte en el producto, paga internet y también pagar por la mayoría de App que uno baja.	15 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Natasha	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Too many ads!	The new Fire tablet works well overall if you can get past all of the advertisements and Alexa constantly prompting you to buy this and subscribe to that for only $xxx dollars a year! Good sound and video quality, though queuing up a video takes a bit of time. Battery tends to drain fairly quickly. I’ll be switching back to my way overpriced iPad but happy to do so since ever other click doesn’t want me to spend more money. Basically if you want an inexpensive tablet to read, browse online and watch videos this may be the product for you.	13 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Amber	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
App Limitation	For the price it is a good Tablet. It looks nice, lighter than it looks, and very useful when you are cooking. ( looking at recipe / bigger screen makes easier to read while setting up ingredients. Was using phone before) The Only issue I have is the limited amount of apps I could use / download on it. Since it is an Amazon product, you can only use Amazon approved apps. You can not download from the Apple App store (which makes sense), but you can not download from Google Play store either.  There are some Apps / Games that I wish I can use on this Tablet, unfortunately Amazon doesn't have them. I still like this Tablet, just wish for more app access.	13 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Quan M. Le	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Hardly any difference from my older Fire 7 Table!	I actually returned this item as I saw no difference in this new edition versus my older edition. Just thought Newer Edition Fire 7 Tablet would be so much better. Improved and faster etc. And at first I was excited about this New Edition. However, after receiving it and checking it out I found very lacking in any improvements at all. Only change I saw or could determine was that it was built differently from my older Fire 7. My opinion is if your older Fire 7 Tablet is working OK no need to buy this newer edition.	27 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	john f. clifford	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Temper expectations for best results	Performance: Feels very sluggish - was expecting somewhat similar performance to my older 2015 Fire 7 but this actually felt slower on the same latest version firmware. May improve in future updates but this is a major uncertainty. Battery: Drains to 0% in 4 days standby, 2 days passive use (15 minutes every few hours), or 4-5 hours active use. Weight: Very light, it feels lighter than my old 2015 Fire. Value: At $40, this is a decent value as long as you manage expectations. I received 25% off for trading in my old tablet and including the trade in value, my total cost came out to $30. There was also an additional $10 appstore credit promised for pre ordering but I have yet to see this reflected in my account. This tablet is best when not utilizing any data-heavy or graphic-heavy applications as it will be a major slowdown. Great as a on-the-go video player, ebook reader, and general tablet for trips where you wouldn't want to lose your primary tablet.	16 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Billy Liu	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
