title	content	date	variant	images	verified	author	rating	product	url
Depending On Your Use, This Might Not Be For You	For starters, I love Amazon.  Who doesn't? And my old Ipad is starting to finally kick the proverbial dust after years of abuse.  The battery is finally starting to take forever to charge, and there's lagging issues due to it being so old, and the updates are just killing it more.  But it is still beloved to my four year old, who somehow commandeered it. All that being said, I was so excited when it finally came in!  It looked awesome, was a little different with the controls all at the top, including the volume, power, charging port, and headphone jack, with the speaker not at the bottom of the device but on the left side, which was an odd placement I thought after I put a case on it, and I typically hold it where the speaker is located.  The opposite side close to the top is the slot for an SD card.  There are no front buttons as it's fully touchscreen also. I already knew before going in that you could not use Goggle Play, although I'm sure there's a way to get around it.  I basically wanted to use it for videos for both myself and my daughter, games, and the occasional book and web browsing.  Now, keep in mind we have super fast Internet.  When I first started the Fire tablet, there was the required set up process, which didn't take long, just the basics such as adding wifi, signing in, etc.  I did purchase the tablet with "special offers" as it did not bother me to see the ads on the lock screen.  Once on, it was a pretty nice setup, especially for those that are already "in" with Amazon as it shows a Home screen with my recent book/audiobook purchases up top, then all my apps below it, the next page shows Books, and includes some books from my library as well as recommendations below it, Videos is next, followed by Games, Shop (which was so odd as it shows things I've looked at), Apps, Music, and Newsstand. So basically, if you do a lot of Amazon shopping, listen to Audible as well as Amazon Music, watch Amazon videos, and read Kindle books, then this might be for you. If you don't use Amazon that frequently, then I'd recommend looking elsewhere for a regular tablet, one that is not hardwired for their Amazon customers. Now in my personal use, because I do use a lot of their services, I do like it.  But it's also dang annoying.  I suppose it's coming from having owned Apple devices, and Samsung devices that I find this tablet to lag tremendously.  Actual startup from the time you press the power button takes about 40 seconds to pop on.  Not too shabby, but there is a lag from opening the lock screen to opening apps that isn't apparent in a good quality Apple or Samsung product.  And let's not forget the horrible lag from going from one profile to the next.  It takes forever, and at this point, I finally erased the profile I set up for my daughter. I loved that I would be able to limit her usage as we already do that, but in this way she couldn't even get on without my code.  You can download what apps they can use, and manage their profile fully, which is great!  But on the flip side, I can't seem to figure out how to get back to my profile without shutting the whole thing down or restarting it as it opens right to her page versus the lock screen when opened back up. And as I previously stated, you can use the Amazon apps, but there aren't as many apps as can be found in Apple.  There are some I love to use, and they do not have them available at all, which sucks.  Amazon's browsing is called Silk, and works fine, although I still find it slow with fast Internet.  The quality of the screen and the battery are two other issues that are definitely cheap and sub par.  The screen quality on browsing has the slightly blurred look of a cheap android tablet. Words are ok, such as in an article, but pictures are blurred, and even video is not that clear or crisp.  The battery is also very weak I've found.  I've had my phone on since six this morning, and turned the tablet on around 10 this morning.  My phone, which I've used all morning to make calls, text, watch a few video's, look at FB, browse, etc., is down to 76% battery.  The tablet, which I've used to download four apps and had maybe about 20 minutes of use and has been on standby is down to 75%.  The battery does not last long at all.  If you watch even a few videos on the tablet, you can easily watch the percentage slowly bottom out. The camera is what you would normally find on a cheap tablet, and I wasn't expecting much nor did I get much in return.  The kindle portion is fantastic, and I can read easily on it, but I also own a Kindle, and I prefer that to this as the glare is greatly reduced even though you can change the page color and brightness of the screen.  I do like seeing the book covers in color though, and maps or things throughout the book that would normally be colored, but otherwise it is still nice to be able to read on it well.  Alexa works totally well, and it's easy to use, and I like the fact that you can use Alexa to play some games.  My daughter is fascinated with her. In all, this is an okay basic entry tablet that's good for watching videos, and is more tuned towards Prime members who have a lot of Amazon features already.  I'm going to keep it as I wanted something cheap for my youngest daughter to watch videos and keep her occupied, and for my occasional browsing.  But if you want a crystal clear screen, no lag, and better selection of apps, then I would definitely recommend going with an Apple or different Android device.	26 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Odessa	3.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=three_star&pageNumber=1
Gave up after a month.	I kept trying, and despite re-setting the phone multiple times (the only fix the so-called "help" line recommends) the bluetooth was always unstable. Amazon was unable to replace, so I just returned the Fire 7  and got an unlocked Android phone instead for $20 more. It's a big improvement: no need to fiddle to get the Google Play store, performance is both faster and more stable for every task, and the screen although smaller is much brighter and more crisp. The Fire 7 is a mistake--I recommend avoiding. Initial review: I bought this as a media center for the kitchen, and it will work barely well enough-- for 50 bucks. Here are the problems that are happening within 24 hours: - Bluetooth pairing with Bose headphones is unstable--static-y or just randomly cut off - poor battery life--down more than 30% in about an hour. It gets hot. - screen smudges super-easily--a problem in a kitchen - Amazon help system is a joke--clicks lead in a circle, and there's no findable content on any of these issues Of course I'm not surprised that the experience is worse than my iPad, but I am surprised that it's so much worse than my cheap Android phone.  On the plus side, adding the Google Play store turned out to be easy, so I can use my music account there.	11 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	fol	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Didn't fulfill a very simple brief	I wanted to like this tablet for a simple use case, but alas no go, and I've returned. I'm invested in the Apple ecosystem, but I've also owned Nexus/Pixel phones.  I have an old ipod nano which has served me well as a "night-time" device, leaving my iphone to charge elsewhere overnight. However, as my only non-wifi connected device I wanted a cheap replacement that would allow me to refresh my podcasts without a cable, install a few basic apps, outlook, facebook, and Netflix, and a small form-factor, no bigger than 7 inches. What could possibly go wrong. Ugh! I can't recommend this tablet for several reasons: - terrible App store. Awful games and not much else compared to the Apple store and Google Play. - very laggy and non-responsive in general. - buggy, wallpaper would randomly reset to a different image from the available collection. - screen seemed to have a strange surface, plasticky, almost like it had a built-in screen protector. I would say if you're not invested in Apple get one of the many available Android tablets around $100 that supports Google Play, or get a refurb Apple iphone/ipad. It costs a little more, but you'll skip the daily frustrations. I did like the hardware form factor, shame about the software.	17 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Fiona Lindberg	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Loaded with Ads.	Truthfully my Kindle  Fire Gen. 3 was a better machine.  I has a much heavier build, longer battery life and it didnt spam me with ads at every swipe.  They have { Amazon} gone over board with their self promotion.  I like the location of the buttons and the feel.  Screen is sharp, but aps don't load as fast as my Gen. 3....prob. because 0f all the bloatware in the Gen 9.  And....And...no other browser except for silk...ugh.  Firefox for the win ..is no longer available.  Maybe I can re gift this.	20 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Sage Style: Fire 7		Yes	LarrySmola	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Special offers = annoying ads every time it turns on!	$50 for a tablet sounds good, but the ad that pops up each time you turn the tablet on are quite annoying.  They don't go away on their own after a certain period of time; they're the kind you have to click out of.  Doesn't sound like such a special offer to me.  I went online and turned off the offer notification, only to be charged an extra $15 WITHOUT prior notification (or any notification for that matter, so beware!).  It might make sense to buy one of their kids versions at a discounted rate, say, around Black Friday, as those don't have all of these annoying ads and you actually have an adult profile for that tablet too, which is the same as what you'd have from this.  My daughter's kids version has been very reliable and I can switch over to the adult version any time I want to use it or make changes.  So, I guess I'd say that the fire tablet with special offers isn't worth it.  Get the kids version, pay for the version without the offers, or find a different tablet altogether.  Hope this helps!	07 Sep 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Sage Style: Fire 7		Yes	Shawesome	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
No Mic on ANY Keyboard, Limited Apps	First the Good: I loved the sage green color and I've never seen that anywhere else. Also, the size was perfect for reading in bed. I wanted to try the 7 inch because my phone is too small, and my 10 inch tablet is too heavy to hold up and read while I'm trying to fall asleep, now that I'm older. So I learned that a 7 inch size is perfect for this function. That's where the pros end for me. The cons: 1) While the Fire does allow you to increase font size on web pages, it does not allow you to increase font size of tablet's menus so I still had to squint and strain, even with my glasses on. Not designed well for middle-aged people or older. 2) You are forced to use Silk Browser which has an ugly orange logo. (All the Amazon apps are ugly orange and black, or orange and white, great for Halloween but...) I tried to download Firefox, Chrome, and Edge, but none are offered through Amazon's appstore. 3) Most of the apps I used are not available through the Appstore either 4) But the  biggest reason of all for my decision to return the device after 24 hours of use, is because after downloading several different keyboards that all claimed to have a microphone, and not being able to find it anywhere, I finally caved and contacted device support and was told that the builtin microphone on the Fire is not a working feature of any keyboard. It is only intended to be used with Alexa. So, as a person who likes to walk and talk (jotting down notes as I speak and pace) and a person who likes singing karaoke through apps that can't be downloaded to this device, I learned that the Fire is not the right tablet for me. It's too bad, because I would have liked to have kept it but it needs more customization options, more app availability, and a mic. Users aren't really allowed to control much on this device. Oh one other thing I don't like is how it began automatically downloading TV shows I didn't ask for on day 2. And it was constantly showing me things to shop for on Amazon.	04 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Sage Style: Fire 7		Yes	Just_Me	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
I'd suggest buying the 8 or higher...	So, I bought this on the fly when my daughter accidentally crushed the screen on her Fire 8. It was considerably cheaper and my thought was that I'd just saved a ton of money for just a little smaller screen (think Iphones and the slight differences in each level) Boy was I wrong. These tablets are worlds apart! From smaller screen to significantly decreased battery life and tons of things in between (constantly getting "stuck" and having to completely reboot, touch screen not working properly, poor sound quality, etc.) I am highly disappointed. Don't do like I did being cheap, swing the extra for the 8 or higher. You'll be happier in the long run.	16 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Ms. Tam	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Not what I was expecting	On the first night I got it, the whole thing froze up while I was using the Kindle App.  I restarted it and everything seemed normal.  Four days later it started freezing up every so often with lines going down the screen vertically. Nothing I did would shut it off or restart it.  A few minutes later the screen would go black and the Amazon logo would appear.  This has been randomly happening ever since.  The battery life when using the Kindle App is poor especially since it is a brand new device having only Five (5) days of use. ---So I finally contacted Amazon about the issue I was having. The tech assured me a factory reset would solve my freezing issue. I contacted him on Thursday morning after the millionth freeze and restart. It worked the rest of Thursday and Friday. On Saturday morning it began the freeze and restart issue again. I contacted Amazon. Guess what the tech had me do, another factory reset. 🤦🏾‍♀️	05 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Plum Style: Fire 7		Yes	Kindle Customer	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
No customization possible, nothing but ads	I've bought Fire tablets before, they're a less expensive option for my kids, but the most recent one will not allow me to remove a single pre-installed app. I payed for 16GB storage on this but it's a misleading ad since they fill your tablet with things you won't use and advertisements. I was going to get 2 more at the price they were at, but I may never buy a Fire again (for the same reason I never bought Kindle after 1). Limitations on content, only amazon apps. This tablet forces you to use it at face value, and takes away your ability to customize, if you want an ad loaded OS with the least user friendly UI I've seen in decades this is the tablet for you. Next time it's a budget Android for the kids and I'll stick to paying a little more to Samsung for a tablet, not a sales ad.	22 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Rex Knauff	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Drop Wi-Fi connection when using Bluetooth	I bought this to replace a my 3 year old 7 inch 5th generation Fire with very little storage. The extra memory and additional sd card storage is nice, the touchscreen is more responsive ,( it's tacky feeling), and it turns on quicker. On the negative side, when I use the bluetooth to listen to an audio book and cruise the internet it drops the Wi-Fi connection after about 10 minutes and the only way to reacquire it is to turn  the Fire off and then on again. The old 7-inch didn't have this problem. Using earbuds that plug in doesn't cause this problem. Also the battery life isn't any better then the old one, about 3.5-4 hours if you are doing anything other then reading a downloaded book.	03 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Diane 54	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
never again	yikes....these are really rough. even for its price. i bought these for my kids. they can barely play games on here, they are 8 and 6, so its not like they are playing crazy games. the battery life is subpar. the touch screen responsiveness is just awful. the ads are EVERYWHERE too but i hear there are work arounds for that. the screen is relatively sharp. I have this issue of trying to touch something on the boarder of the screen and it not registering. i find myself having to press 2-3 times for it to register what i'm tapping on. they can play a couple of hours of games and maybe squeeze some cartoons in, and its dead. the 7 year old samsung tablets i had them on prior lasted a lot longer. that was only 90 bucks.....you get what you pay for. go for the better model, trust me.	15 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Jeff Kelly	2.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=two_star&pageNumber=1
Seemed like it was possessed.	This kindle worked well for a few hours and then all of a sudden it started to search the internet on it's own.  This is for my 8 year old daughter because her old kindle was not working.  This kindle really scared my child.  She would play a game and something would control the game.  We would watch it change the settings on it's own and move from ap to ap.  When the kindle was locked something kept trying to access my contacts, and unlock my kindle!!  It would change the time and change to a different alarm.  I contacted amazon and they were not helpful, because nothing worked..  I had to factory restart it twice and it kept going back to controling itself on it's own.  Finally I just had to return it because it because there was no way to use it.  Amazon needs to make a product that works.	11 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	C. S	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
Don't get if you want things like Google play	I'm not a fan. It doesn't hold an internet connection well AT ALL and I hate how limited the device is. I'm sure it's mostly my fault for not reading that the fire tablets are only exclusive to Amazon apps so you can't use any apps from Google play or anything, but in the part of the description I read it said games. I didn't realize it didn't include Google play games. Unfortunately that was my reason for getting a tablet, so I will be returning mine and getting something with Google play services. If you are okay with only watching movies, TV and reading, this may be okay for you. Not sure about the internet connection though, my boyfriend's tablet (Lenovo) doesn't do that.	10 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Twilight Blue Style: Fire 7		Yes	Cassie	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
This is not ready for prime time	I am surprised by how bad this product is given the overall decent quality of Amazon products.  The screen is unresponsive and freezes.  Kindle books I purchased are inaccessible from this device no matter what I do to open them even though they show up on the kindle app.  I cannot delete apps that I don’t want even though I am supposed to be able to do so.  Too many ads show up and there doesn’t appear to be a reliable way to avoid them.	11 Jun 2019	Digital Storage Capacity: 32 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Mysecretavatar	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
Waste of Money	I have purchased 5 of these tablets over the years for my kids that are younger than 10. Each time when I am setting it up, and ask myself why I bought another one. I will not be purchasing another amazon tablet again, and here is why. There are some PROS to this tablet. They are cheap so I can buy one for all my kids to use / The battery life is really good / They are good enough hardware wise to run pretty much whatever kids games my kids download / That's where the pros end. CONS - The cons of this device far out weigh the pros. This tablet displays enough ads to choke a horse / The tablet is very slow. every few months I have to factory reset it when it is slows to a crawl without any indication as to why / Storage is low at 16GB. I added a 64GB sd card to each tablet. however this does not solve the issue, because in order for the SD card to be effective, the app has to be SD card compatible which only 10% of them are. So most apps will remain on the tablet with no way to transfer them to the SD card  / The home screen is full of garbage, and useless apps and features that my kids will never use, and just ends up confusing them. There is no way to clean the home screen up. My kids won't use GoodReads, or exclusive offers, or Shopping, or New Stand, or any of the other 45 home screens chalk full of crap. It would be nice if I could disable those home screens and just have ONE main home screen with their apps on it. If I want to buy them a book, or if they are dying to read the latest editions on new stand, then that should be inside the amazon app, not plastered on the home screen.  My kids also don't use email, so I went in to uninstall that, you can't. to free up resources and storage, I wanted to uninstall email, weather, amazon deals, good reads, audible, New Stand, Maps, Offers, Shop Amazon, and several other apps, but you can't they are locked down. I figured there has to be a way to remove the ads, well there is. Pay amazon 15.00 to enroll in the service to remove the ads from the device. WOW is all I can say.  After being a Prime member for over 6 years, I am really starting to reach that "Enough is enough" point. The bottom line is, spend the extra 50.00 and buy a real tablet. It will save you a lot of money in the long run because your child won't go to the "SHOP" home screen and order you a bunch of stuff on your behalf when you see 3 delivery trucks roll up outside your window, 14 new newsstand subscriptions in the mail, a 6 year audible membership, and 145 amazon prime movie purchases, all thanks to the quick and easy home screen layout.	10 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	Michael W	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
worst of the lot	I own every model/series of Kindle and can say this last Fire 7 is the worst - very slow to load - crammed with ads to the point you can hardly use..size is a good midrange and weight is beautiful - now if it only worked well..  this won't get published as Amazon never allows bad press	16 Jun 2019	Digital Storage Capacity: 32 GB Offer Type: Lockscreen Ad-Supported Color: Plum Style: Fire 7		Yes	mandy	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
DEFECTIVE	I DIDN'T LIKE ANYTHING ABOUT THIS FIRE TABLET. FIRST OF ALL, I HAD THIS DEVICE 1 DAY AND THE VERY NEXT DAY IT WOULDN'T TURN ON. SECONDLY, PIXELS STARTED SHOWING UP, THE DEVICE KEPT SHUTTING OFF. I CALLED CUSTOMER ASSISTANCE 4X AND EACH TIME THE DEVICE GOT WORSE AND WORSE. I WOULDN'T RECOMMEND FOR ANYONE TO BUY THIS FIRE TABLET. I RETURNED THIS PRODUCT AND PURCHASED ANOTHER TABLET THAT HAS RATINGS.	11 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	LL	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
NOT an improvement over previous generations	I've had a Kindle Fire (5th Generation) for several years and have been generally happy with it, so I expected the Kindle Fire 7 (9th Generation) to perform at least as well, especially for 4X the internal storage (32GB). I was wrong: the Fire 7 runs very slowly, frequently freezes, crashes out of apps, and doesn't appear to recognize the 64GB microSD card I use for storing books. It also does not "play well" with Amazon's own website and servers: most of my books are checked out through the public library, and even though the Fire 7 is designated the "default" device for downloading my books, the books are not downloading to the device, but are downloading to my old Fire. Thank heavens I kept my old Fire and traded in an extra Kindle for the Fire 7, as the Fire 7 is going back for replacement.	19 Jun 2019	Digital Storage Capacity: 32 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	dtjacobson	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
Loved the color and that’s it	Battery doesn’t hold a charge- at all.  Not impressed that ads pop up on the lock screen and cost $ to remove. Comes with a full screen of factory apps that cannot be deleted. Only works with amazon apps so no chrome cast. Really wished I could have kept around for web and reading but have to return due to battery defect.	11 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Plum Style: Fire 7		Yes	MORNINGSTARR	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
Can't get kindle to take my password which I know is correct.	Live chatted with their "experts" for over an hour. They had me check the date, time which I told them I couldn't get to.  They had me turning off and restarting wi-fi and kindle.  the last one gave me instructions to go into Windows. While going from his chat  notes  to my computer, he typed ": I don't mean to rush you, but we've been idle for 2 minute. "  WOW.  So now I am trying to figure it out myself because I wasted over an hour with people who knew no more than me!	15 Jun 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Sage Style: Fire 7		Yes	LOLA STEGALL	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
Ads ads ads ads .	Your browser does not support HTML5 video. I should have done more research. I got this 2019 fire 7 on prime day for $29.99 and thought it would be cool to keep by the bedside for reading books. I did NOT realize it came with ads on the lock screen. The item description is deceptive. It says with “special offers.” I thought that meant it was on sale for prime day lol. Special offers is a play on words. They meant ADS. Special offers = ads!	22 Jul 2019	Digital Storage Capacity: 16 GB Offer Type: Lockscreen Ad-Supported Color: Black Style: Fire 7		Yes	RAM	1.0	Fire 7 tablet, 7" display, 16 GB, latest model (2019 release), Black	https://www.amazon.com/Fire-Tablet-7/product-reviews/B07FKR6KXF/ref=cm_cr_arp_d_viewopt_sr?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
